GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC04_EST_VC01,HC04_MOE_VC01,HC05_EST_VC01,HC05_MOE_VC01,HC06_EST_VC01,HC06_MOE_VC01,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC03_EST_VC03,HC03_MOE_VC03,HC04_EST_VC03,HC04_MOE_VC03,HC05_EST_VC03,HC05_MOE_VC03,HC06_EST_VC03,HC06_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC03_EST_VC04,HC03_MOE_VC04,HC04_EST_VC04,HC04_MOE_VC04,HC05_EST_VC04,HC05_MOE_VC04,HC06_EST_VC04,HC06_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC03_EST_VC05,HC03_MOE_VC05,HC04_EST_VC05,HC04_MOE_VC05,HC05_EST_VC05,HC05_MOE_VC05,HC06_EST_VC05,HC06_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC03_EST_VC06,HC03_MOE_VC06,HC04_EST_VC06,HC04_MOE_VC06,HC05_EST_VC06,HC05_MOE_VC06,HC06_EST_VC06,HC06_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC03_EST_VC07,HC03_MOE_VC07,HC04_EST_VC07,HC04_MOE_VC07,HC05_EST_VC07,HC05_MOE_VC07,HC06_EST_VC07,HC06_MOE_VC07,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC03_EST_VC10,HC03_MOE_VC10,HC04_EST_VC10,HC04_MOE_VC10,HC05_EST_VC10,HC05_MOE_VC10,HC06_EST_VC10,HC06_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC03_EST_VC11,HC03_MOE_VC11,HC04_EST_VC11,HC04_MOE_VC11,HC05_EST_VC11,HC05_MOE_VC11,HC06_EST_VC11,HC06_MOE_VC11,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC03_EST_VC12,HC03_MOE_VC12,HC04_EST_VC12,HC04_MOE_VC12,HC05_EST_VC12,HC05_MOE_VC12,HC06_EST_VC12,HC06_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC04_EST_VC13,HC04_MOE_VC13,HC05_EST_VC13,HC05_MOE_VC13,HC06_EST_VC13,HC06_MOE_VC13,HC01_EST_VC14,HC01_MOE_VC14,HC02_EST_VC14,HC02_MOE_VC14,HC03_EST_VC14,HC03_MOE_VC14,HC04_EST_VC14,HC04_MOE_VC14,HC05_EST_VC14,HC05_MOE_VC14,HC06_EST_VC14,HC06_MOE_VC14,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC03_EST_VC15,HC03_MOE_VC15,HC04_EST_VC15,HC04_MOE_VC15,HC05_EST_VC15,HC05_MOE_VC15,HC06_EST_VC15,HC06_MOE_VC15,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC03_EST_VC16,HC03_MOE_VC16,HC04_EST_VC16,HC04_MOE_VC16,HC05_EST_VC16,HC05_MOE_VC16,HC06_EST_VC16,HC06_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC03_EST_VC17,HC03_MOE_VC17,HC04_EST_VC17,HC04_MOE_VC17,HC05_EST_VC17,HC05_MOE_VC17,HC06_EST_VC17,HC06_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC03_EST_VC18,HC03_MOE_VC18,HC04_EST_VC18,HC04_MOE_VC18,HC05_EST_VC18,HC05_MOE_VC18,HC06_EST_VC18,HC06_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC03_EST_VC19,HC03_MOE_VC19,HC04_EST_VC19,HC04_MOE_VC19,HC05_EST_VC19,HC05_MOE_VC19,HC06_EST_VC19,HC06_MOE_VC19,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC03_EST_VC20,HC03_MOE_VC20,HC04_EST_VC20,HC04_MOE_VC20,HC05_EST_VC20,HC05_MOE_VC20,HC06_EST_VC20,HC06_MOE_VC20,HC01_EST_VC21,HC01_MOE_VC21,HC02_EST_VC21,HC02_MOE_VC21,HC03_EST_VC21,HC03_MOE_VC21,HC04_EST_VC21,HC04_MOE_VC21,HC05_EST_VC21,HC05_MOE_VC21,HC06_EST_VC21,HC06_MOE_VC21,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC03_EST_VC22,HC03_MOE_VC22,HC04_EST_VC22,HC04_MOE_VC22,HC05_EST_VC22,HC05_MOE_VC22,HC06_EST_VC22,HC06_MOE_VC22,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC03_EST_VC23,HC03_MOE_VC23,HC04_EST_VC23,HC04_MOE_VC23,HC05_EST_VC23,HC05_MOE_VC23,HC06_EST_VC23,HC06_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC03_EST_VC24,HC03_MOE_VC24,HC04_EST_VC24,HC04_MOE_VC24,HC05_EST_VC24,HC05_MOE_VC24,HC06_EST_VC24,HC06_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC03_EST_VC25,HC03_MOE_VC25,HC04_EST_VC25,HC04_MOE_VC25,HC05_EST_VC25,HC05_MOE_VC25,HC06_EST_VC25,HC06_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC03_EST_VC26,HC03_MOE_VC26,HC04_EST_VC26,HC04_MOE_VC26,HC05_EST_VC26,HC05_MOE_VC26,HC06_EST_VC26,HC06_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC03_EST_VC27,HC03_MOE_VC27,HC04_EST_VC27,HC04_MOE_VC27,HC05_EST_VC27,HC05_MOE_VC27,HC06_EST_VC27,HC06_MOE_VC27
Id,Id2,Geography,Total; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Total; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Percent; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Percent; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Males; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Males; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Percent Males; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Percent Males; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Females; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Females; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Percent Females; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Percent Females; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Total; Estimate; Science and Engineering,Total; Margin of Error; Science and Engineering,Percent; Estimate; Science and Engineering,Percent; Margin of Error; Science and Engineering,Males; Estimate; Science and Engineering,Males; Margin of Error; Science and Engineering,Percent Males; Estimate; Science and Engineering,Percent Males; Margin of Error; Science and Engineering,Females; Estimate; Science and Engineering,Females; Margin of Error; Science and Engineering,Percent Females; Estimate; Science and Engineering,Percent Females; Margin of Error; Science and Engineering,Total; Estimate; Science and Engineering Related Fields,Total; Margin of Error; Science and Engineering Related Fields,Percent; Estimate; Science and Engineering Related Fields,Percent; Margin of Error; Science and Engineering Related Fields,Males; Estimate; Science and Engineering Related Fields,Males; Margin of Error; Science and Engineering Related Fields,Percent Males; Estimate; Science and Engineering Related Fields,Percent Males; Margin of Error; Science and Engineering Related Fields,Females; Estimate; Science and Engineering Related Fields,Females; Margin of Error; Science and Engineering Related Fields,Percent Females; Estimate; Science and Engineering Related Fields,Percent Females; Margin of Error; Science and Engineering Related Fields,Total; Estimate; Business,Total; Margin of Error; Business,Percent; Estimate; Business,Percent; Margin of Error; Business,Males; Estimate; Business,Males; Margin of Error; Business,Percent Males; Estimate; Business,Percent Males; Margin of Error; Business,Females; Estimate; Business,Females; Margin of Error; Business,Percent Females; Estimate; Business,Percent Females; Margin of Error; Business,Total; Estimate; Education,Total; Margin of Error; Education,Percent; Estimate; Education,Percent; Margin of Error; Education,Males; Estimate; Education,Males; Margin of Error; Education,Percent Males; Estimate; Education,Percent Males; Margin of Error; Education,Females; Estimate; Education,Females; Margin of Error; Education,Percent Females; Estimate; Education,Percent Females; Margin of Error; Education,"Total; Estimate; Arts, Humanities and Others","Total; Margin of Error; Arts, Humanities and Others","Percent; Estimate; Arts, Humanities and Others","Percent; Margin of Error; Arts, Humanities and Others","Males; Estimate; Arts, Humanities and Others","Males; Margin of Error; Arts, Humanities and Others","Percent Males; Estimate; Arts, Humanities and Others","Percent Males; Margin of Error; Arts, Humanities and Others","Females; Estimate; Arts, Humanities and Others","Females; Margin of Error; Arts, Humanities and Others","Percent Females; Estimate; Arts, Humanities and Others","Percent Females; Margin of Error; Arts, Humanities and Others",Total; Estimate; DETAILED AGE - 25 to 39 years,Total; Margin of Error; DETAILED AGE - 25 to 39 years,Percent; Estimate; DETAILED AGE - 25 to 39 years,Percent; Margin of Error; DETAILED AGE - 25 to 39 years,Males; Estimate; DETAILED AGE - 25 to 39 years,Males; Margin of Error; DETAILED AGE - 25 to 39 years,Percent Males; Estimate; DETAILED AGE - 25 to 39 years,Percent Males; Margin of Error; DETAILED AGE - 25 to 39 years,Females; Estimate; DETAILED AGE - 25 to 39 years,Females; Margin of Error; DETAILED AGE - 25 to 39 years,Percent Females; Estimate; DETAILED AGE - 25 to 39 years,Percent Females; Margin of Error; DETAILED AGE - 25 to 39 years,Total; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Total; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Males; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Males; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent Males; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent Males; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Females; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Females; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent Females; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent Females; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Total; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Total; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Males; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Males; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent Males; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent Males; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Females; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Females; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent Females; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent Females; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Total; Estimate; DETAILED AGE - 25 to 39 years - Business,Total; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Percent; Estimate; DETAILED AGE - 25 to 39 years - Business,Percent; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Males; Estimate; DETAILED AGE - 25 to 39 years - Business,Males; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Percent Males; Estimate; DETAILED AGE - 25 to 39 years - Business,Percent Males; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Females; Estimate; DETAILED AGE - 25 to 39 years - Business,Females; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Percent Females; Estimate; DETAILED AGE - 25 to 39 years - Business,Percent Females; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Total; Estimate; DETAILED AGE - 25 to 39 years - Education,Total; Margin of Error; DETAILED AGE - 25 to 39 years - Education,Percent; Estimate; DETAILED AGE - 25 to 39 years - Education,Percent; Margin of Error; DETAILED AGE - 25 to 39 years - Education,Males; Estimate; DETAILED AGE - 25 to 39 years - Education,Males; Margin of Error; DETAILED AGE - 25 to 39 years - Education,Percent Males; Estimate; DETAILED AGE - 25 to 39 years - Education,Percent Males; Margin of Error; DETAILED AGE - 25 to 39 years - Education,Females; Estimate; DETAILED AGE - 25 to 39 years - Education,Females; Margin of Error; DETAILED AGE - 25 to 39 years - Education,Percent Females; Estimate; DETAILED AGE - 25 to 39 years - Education,Percent Females; Margin of Error; DETAILED AGE - 25 to 39 years - Education,"Total; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Total; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Males; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Males; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent Males; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent Males; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Females; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Females; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent Females; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent Females; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others",Total; Estimate; DETAILED AGE - 40 to 64 years,Total; Margin of Error; DETAILED AGE - 40 to 64 years,Percent; Estimate; DETAILED AGE - 40 to 64 years,Percent; Margin of Error; DETAILED AGE - 40 to 64 years,Males; Estimate; DETAILED AGE - 40 to 64 years,Males; Margin of Error; DETAILED AGE - 40 to 64 years,Percent Males; Estimate; DETAILED AGE - 40 to 64 years,Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years,Females; Estimate; DETAILED AGE - 40 to 64 years,Females; Margin of Error; DETAILED AGE - 40 to 64 years,Percent Females; Estimate; DETAILED AGE - 40 to 64 years,Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years,Total; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Total; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Males; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Males; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent Males; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Females; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Females; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent Females; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Total; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Total; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Males; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Males; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent Males; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Females; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Females; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent Females; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Total; Estimate; DETAILED AGE - 40 to 64 years - Business,Total; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Percent; Estimate; DETAILED AGE - 40 to 64 years - Business,Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Males; Estimate; DETAILED AGE - 40 to 64 years - Business,Males; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Percent Males; Estimate; DETAILED AGE - 40 to 64 years - Business,Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Females; Estimate; DETAILED AGE - 40 to 64 years - Business,Females; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Percent Females; Estimate; DETAILED AGE - 40 to 64 years - Business,Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Total; Estimate; DETAILED AGE - 40 to 64 years - Education,Total; Margin of Error; DETAILED AGE - 40 to 64 years - Education,Percent; Estimate; DETAILED AGE - 40 to 64 years - Education,Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Education,Males; Estimate; DETAILED AGE - 40 to 64 years - Education,Males; Margin of Error; DETAILED AGE - 40 to 64 years - Education,Percent Males; Estimate; DETAILED AGE - 40 to 64 years - Education,Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years - Education,Females; Estimate; DETAILED AGE - 40 to 64 years - Education,Females; Margin of Error; DETAILED AGE - 40 to 64 years - Education,Percent Females; Estimate; DETAILED AGE - 40 to 64 years - Education,Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years - Education,"Total; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Total; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Males; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Males; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent Males; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent Males; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Females; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Females; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent Females; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent Females; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others",Total; Estimate; DETAILED AGE - 65 years and over,Total; Margin of Error; DETAILED AGE - 65 years and over,Percent; Estimate; DETAILED AGE - 65 years and over,Percent; Margin of Error; DETAILED AGE - 65 years and over,Males; Estimate; DETAILED AGE - 65 years and over,Males; Margin of Error; DETAILED AGE - 65 years and over,Percent Males; Estimate; DETAILED AGE - 65 years and over,Percent Males; Margin of Error; DETAILED AGE - 65 years and over,Females; Estimate; DETAILED AGE - 65 years and over,Females; Margin of Error; DETAILED AGE - 65 years and over,Percent Females; Estimate; DETAILED AGE - 65 years and over,Percent Females; Margin of Error; DETAILED AGE - 65 years and over,Total; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Total; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Percent; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Percent; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Males; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Males; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Percent Males; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Percent Males; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Females; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Females; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Percent Females; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Percent Females; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Total; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Total; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Males; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Males; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent Males; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent Males; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Females; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Females; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent Females; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent Females; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Total; Estimate; DETAILED AGE - 65 years and over - Business,Total; Margin of Error; DETAILED AGE - 65 years and over - Business,Percent; Estimate; DETAILED AGE - 65 years and over - Business,Percent; Margin of Error; DETAILED AGE - 65 years and over - Business,Males; Estimate; DETAILED AGE - 65 years and over - Business,Males; Margin of Error; DETAILED AGE - 65 years and over - Business,Percent Males; Estimate; DETAILED AGE - 65 years and over - Business,Percent Males; Margin of Error; DETAILED AGE - 65 years and over - Business,Females; Estimate; DETAILED AGE - 65 years and over - Business,Females; Margin of Error; DETAILED AGE - 65 years and over - Business,Percent Females; Estimate; DETAILED AGE - 65 years and over - Business,Percent Females; Margin of Error; DETAILED AGE - 65 years and over - Business,Total; Estimate; DETAILED AGE - 65 years and over - Education,Total; Margin of Error; DETAILED AGE - 65 years and over - Education,Percent; Estimate; DETAILED AGE - 65 years and over - Education,Percent; Margin of Error; DETAILED AGE - 65 years and over - Education,Males; Estimate; DETAILED AGE - 65 years and over - Education,Males; Margin of Error; DETAILED AGE - 65 years and over - Education,Percent Males; Estimate; DETAILED AGE - 65 years and over - Education,Percent Males; Margin of Error; DETAILED AGE - 65 years and over - Education,Females; Estimate; DETAILED AGE - 65 years and over - Education,Females; Margin of Error; DETAILED AGE - 65 years and over - Education,Percent Females; Estimate; DETAILED AGE - 65 years and over - Education,Percent Females; Margin of Error; DETAILED AGE - 65 years and over - Education,"Total; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Total; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Males; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Males; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent Males; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent Males; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Females; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Females; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent Females; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent Females; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others"
0400000US01,01,Alabama,792876,14677,(X),(X),366201,9531,(X),(X),426675,9300,(X),(X),232948,8287,29.4,0.8,146493,6244,40.0,1.2,86455,4063,20.3,0.9,79424,5268,10.0,0.6,20420,2403,5.6,0.6,59004,4420,13.8,1.0,182750,6860,23.0,0.8,101169,5363,27.6,1.4,81581,4665,19.1,1.0,135842,5341,17.1,0.7,27350,2559,7.5,0.7,108492,5205,25.4,1.1,161912,6679,20.4,0.7,70769,4481,19.3,1.1,91143,4744,21.4,1.0,241519,9222,(X),(X),101281,5449,(X),(X),140238,6547,(X),(X),75924,4762,31.4,1.5,41911,3522,41.4,2.6,34013,2724,24.3,1.8,26333,2792,10.9,1.0,4170,1043,4.1,1.0,22163,2571,15.8,1.6,53808,4000,22.3,1.5,27406,3137,27.1,2.7,26402,2729,18.8,1.7,27675,2881,11.5,1.1,3999,1216,3.9,1.2,23676,2713,16.9,1.8,57779,4287,23.9,1.5,23795,2659,23.5,2.3,33984,3266,24.2,2.0,390207,9650,(X),(X),178052,5872,(X),(X),212155,6472,(X),(X),111593,5496,28.6,1.2,69771,4201,39.2,1.7,41822,3163,19.7,1.4,41431,3274,10.6,0.8,11818,1829,6.6,1.0,29613,2754,14.0,1.2,97803,4948,25.1,1.2,50375,3006,28.3,1.7,47428,3560,22.4,1.5,63966,3825,16.4,0.9,13398,1765,7.5,1.0,50568,3474,23.8,1.6,75414,4144,19.3,0.9,32690,2727,18.4,1.3,42724,3043,20.1,1.2,161150,5120,(X),(X),86868,3275,(X),(X),74282,3908,(X),(X),45431,3306,28.2,1.8,34811,2591,40.1,2.5,10620,1696,14.3,2.1,11660,1546,7.2,1.0,4432,856,5.1,1.0,7228,1391,9.7,1.9,31139,2533,19.3,1.6,23388,2054,26.9,2.3,7751,1260,10.4,1.6,44201,3190,27.4,1.6,9953,1267,11.5,1.4,34248,2818,46.1,2.7,28719,2747,17.8,1.6,14284,1696,16.4,1.8,14435,1926,19.4,2.4
